-- Merging decision tree log ---
application
INJECTED from /Users/bmacademy/Desktop/redcollar-flutter-nodejs/android/app/src/main/AndroidManifest.xml:5:5-45:19
INJECTED from /Users/bmacademy/Desktop/redcollar-flutter-nodejs/android/app/src/debug/AndroidManifest.xml
		ADDED from [com.google.firebase:firebase-installations:17.2.0] /Users/bmacademy/.gradle/caches/transforms-3/015afef7d8fcbdc9364493d25a62dd46/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] /Users/bmacademy/.gradle/caches/transforms-3/015afef7d8fcbdc9364493d25a62dd46/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckKtxRegistrar
ADDED from [com.google.firebase:firebase-appcheck:17.1.2] /Users/bmacademy/.gradle/caches/transforms-3/f436dfac27688f552b876f13dfbfac28/transformed/jetified-firebase-appcheck-17.1.2/AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:17.1.2] /Users/bmacademy/.gradle/caches/transforms-3/f436dfac27688f552b876f13dfbfac28/transformed/jetified-firebase-appcheck-17.1.2/AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:17.1.2] /Users/bmacademy/.gradle/caches/transforms-3/f436dfac27688f552b876f13dfbfac28/transformed/jetified-firebase-appcheck-17.1.2/AndroidManifest.xml:26:17-120
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckRegistrar
ADDED from [com.google.firebase:firebase-appcheck:17.1.2] /Users/bmacademy/.gradle/caches/transforms-3/f436dfac27688f552b876f13dfbfac28/transformed/jetified-firebase-appcheck-17.1.2/AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:17.1.2] /Users/bmacademy/.gradle/caches/transforms-3/f436dfac27688f552b876f13dfbfac28/transformed/jetified-firebase-appcheck-17.1.2/AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:17.1.2] /Users/bmacademy/.gradle/caches/transforms-3/f436dfac27688f552b876f13dfbfac28/transformed/jetified-firebase-appcheck-17.1.2/AndroidManifest.xml:29:17-117
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:20.4.3] /Users/bmacademy/.gradle/caches/transforms-3/c89cd4c4c75839a44fc1339c57ad5c54/transformed/jetified-firebase-common-ktx-20.4.3/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.3] /Users/bmacademy/.gradle/caches/transforms-3/c89cd4c4c75839a44fc1339c57ad5c54/transformed/jetified-firebase-common-ktx-20.4.3/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.3] /Users/bmacademy/.gradle/caches/transforms-3/c89cd4c4c75839a44fc1339c57ad5c54/transformed/jetified-firebase-common-ktx-20.4.3/AndroidManifest.xml:13:17-116
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:21.0.0] /Users/bmacademy/.gradle/caches/transforms-3/8ddcf54b7d84caa8e3e87e1e7c976ae1/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] /Users/bmacademy/.gradle/caches/transforms-3/8ddcf54b7d84caa8e3e87e1e7c976ae1/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] /Users/bmacademy/.gradle/caches/transforms-3/8ddcf54b7d84caa8e3e87e1e7c976ae1/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] /Users/bmacademy/.gradle/caches/transforms-3/8ddcf54b7d84caa8e3e87e1e7c976ae1/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] /Users/bmacademy/.gradle/caches/transforms-3/8ddcf54b7d84caa8e3e87e1e7c976ae1/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:21.0.0] /Users/bmacademy/.gradle/caches/transforms-3/8ddcf54b7d84caa8e3e87e1e7c976ae1/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] /Users/bmacademy/.gradle/caches/transforms-3/8ddcf54b7d84caa8e3e87e1e7c976ae1/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] /Users/bmacademy/.gradle/caches/transforms-3/8ddcf54b7d84caa8e3e87e1e7c976ae1/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] /Users/bmacademy/.gradle/caches/transforms-3/8ddcf54b7d84caa8e3e87e1e7c976ae1/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] /Users/bmacademy/.gradle/caches/transforms-3/8ddcf54b7d84caa8e3e87e1e7c976ae1/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:34:13-89
package#com.facebook.katana
ADDED from [com.facebook.android:facebook-common:17.0.0] /Users/bmacademy/.gradle/caches/transforms-3/4d9fb3d8a99d4fe182b4dd1052969179/transformed/jetified-facebook-common-17.0.0/AndroidManifest.xml:18:9-55
	android:name
		ADDED from [com.facebook.android:facebook-common:17.0.0] /Users/bmacademy/.gradle/caches/transforms-3/4d9fb3d8a99d4fe182b4dd1052969179/transformed/jetified-facebook-common-17.0.0/AndroidManifest.xml:18:18-52
activity#com.facebook.FacebookActivity
ADDED from [com.facebook.android:facebook-common:17.0.0] /Users/bmacademy/.gradle/caches/transforms-3/4d9fb3d8a99d4fe182b4dd1052969179/transformed/jetified-facebook-common-17.0.0/AndroidManifest.xml:22:9-25:66
	android:configChanges
		ADDED from [com.facebook.android:facebook-common:17.0.0] /Users/bmacademy/.gradle/caches/transforms-3/4d9fb3d8a99d4fe182b4dd1052969179/transformed/jetified-facebook-common-17.0.0/AndroidManifest.xml:24:13-96
	android:theme
		ADDED from [com.facebook.android:facebook-common:17.0.0] /Users/bmacademy/.gradle/caches/transforms-3/4d9fb3d8a99d4fe182b4dd1052969179/transformed/jetified-facebook-common-17.0.0/AndroidManifest.xml:25:13-63
	android:name
		ADDED from [com.facebook.android:facebook-common:17.0.0] /Users/bmacademy/.gradle/caches/transforms-3/4d9fb3d8a99d4fe182b4dd1052969179/transformed/jetified-facebook-common-17.0.0/AndroidManifest.xml:23:13-57
activity#com.facebook.CustomTabMainActivity
ADDED from [com.facebook.android:facebook-common:17.0.0] /Users/bmacademy/.gradle/caches/transforms-3/4d9fb3d8a99d4fe182b4dd1052969179/transformed/jetified-facebook-common-17.0.0/AndroidManifest.xml:26:9-71
	android:name
		ADDED from [com.facebook.android:facebook-common:17.0.0] /Users/bmacademy/.gradle/caches/transforms-3/4d9fb3d8a99d4fe182b4dd1052969179/transformed/jetified-facebook-common-17.0.0/AndroidManifest.xml:26:19-68
activity#com.facebook.CustomTabActivity
ADDED from [com.facebook.android:facebook-common:17.0.0] /Users/bmacademy/.gradle/caches/transforms-3/4d9fb3d8a99d4fe182b4dd1052969179/transformed/jetified-facebook-common-17.0.0/AndroidManifest.xml:27:9-41:20
	tools:node
		ADDED from [com.facebook.android:facebook-common:17.0.0] /Users/bmacademy/.gradle/caches/transforms-3/4d9fb3d8a99d4fe182b4dd1052969179/transformed/jetified-facebook-common-17.0.0/AndroidManifest.xml:30:13-31
	android:exported
		ADDED from [com.facebook.android:facebook-common:17.0.0] /Users/bmacademy/.gradle/caches/transforms-3/4d9fb3d8a99d4fe182b4dd1052969179/transformed/jetified-facebook-common-17.0.0/AndroidManifest.xml:29:13-36
	android:name
		ADDED from [com.facebook.android:facebook-common:17.0.0] /Users/bmacademy/.gradle/caches/transforms-3/4d9fb3d8a99d4fe182b4dd1052969179/transformed/jetified-facebook-common-17.0.0/AndroidManifest.xml:28:13-58
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:cct.${applicationId}+data:scheme:fbconnect
ADDED from [com.facebook.android:facebook-common:17.0.0] /Users/bmacademy/.gradle/caches/transforms-3/4d9fb3d8a99d4fe182b4dd1052969179/transformed/jetified-facebook-common-17.0.0/AndroidManifest.xml:31:13-40:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:cct.com.example.flutter_application_1+data:scheme:fbconnect
ADDED from [com.facebook.android:facebook-common:17.0.0] /Users/bmacademy/.gradle/caches/transforms-3/4d9fb3d8a99d4fe182b4dd1052969179/transformed/jetified-facebook-common-17.0.0/AndroidManifest.xml:31:13-40:29
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.4.3] /Users/bmacademy/.gradle/caches/transforms-3/61ee5cab60e6d8f278082f4fc955172a/transformed/jetified-firebase-common-20.4.3/AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.4.3] /Users/bmacademy/.gradle/caches/transforms-3/61ee5cab60e6d8f278082f4fc955172a/transformed/jetified-firebase-common-20.4.3/AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.4.3] /Users/bmacademy/.gradle/caches/transforms-3/61ee5cab60e6d8f278082f4fc955172a/transformed/jetified-firebase-common-20.4.3/AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.3] /Users/bmacademy/.gradle/caches/transforms-3/61ee5cab60e6d8f278082f4fc955172a/transformed/jetified-firebase-common-20.4.3/AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.4.3] /Users/bmacademy/.gradle/caches/transforms-3/61ee5cab60e6d8f278082f4fc955172a/transformed/jetified-firebase-common-20.4.3/AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.3] /Users/bmacademy/.gradle/caches/transforms-3/61ee5cab60e6d8f278082f4fc955172a/transformed/jetified-firebase-common-20.4.3/AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:20.4.3] /Users/bmacademy/.gradle/caches/transforms-3/61ee5cab60e6d8f278082f4fc955172a/transformed/jetified-firebase-common-20.4.3/AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:20.4.3] /Users/bmacademy/.gradle/caches/transforms-3/61ee5cab60e6d8f278082f4fc955172a/transformed/jetified-firebase-common-20.4.3/AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.3] /Users/bmacademy/.gradle/caches/transforms-3/61ee5cab60e6d8f278082f4fc955172a/transformed/jetified-firebase-common-20.4.3/AndroidManifest.xml:36:17-109
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] /Users/bmacademy/.gradle/caches/transforms-3/e41ee43de600ad87e031b71f443332bf/transformed/jetified-recaptcha-18.4.0/AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] /Users/bmacademy/.gradle/caches/transforms-3/e41ee43de600ad87e031b71f443332bf/transformed/jetified-recaptcha-18.4.0/AndroidManifest.xml:9:22-95
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.facebook.android:facebook-core:17.0.0] /Users/bmacademy/.gradle/caches/transforms-3/bb9a410bc0ff1af7bcf17d8c3c24cb9a/transformed/jetified-facebook-core-17.0.0/AndroidManifest.xml:16:5-79
	android:name
		ADDED from [com.facebook.android:facebook-core:17.0.0] /Users/bmacademy/.gradle/caches/transforms-3/bb9a410bc0ff1af7bcf17d8c3c24cb9a/transformed/jetified-facebook-core-17.0.0/AndroidManifest.xml:16:22-76
provider#com.facebook.internal.FacebookInitProvider
ADDED from [com.facebook.android:facebook-core:17.0.0] /Users/bmacademy/.gradle/caches/transforms-3/bb9a410bc0ff1af7bcf17d8c3c24cb9a/transformed/jetified-facebook-core-17.0.0/AndroidManifest.xml:29:9-32:40
	android:authorities
		ADDED from [com.facebook.android:facebook-core:17.0.0] /Users/bmacademy/.gradle/caches/transforms-3/bb9a410bc0ff1af7bcf17d8c3c24cb9a/transformed/jetified-facebook-core-17.0.0/AndroidManifest.xml:31:13-72
	android:exported
		ADDED from [com.facebook.android:facebook-core:17.0.0] /Users/bmacademy/.gradle/caches/transforms-3/bb9a410bc0ff1af7bcf17d8c3c24cb9a/transformed/jetified-facebook-core-17.0.0/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:17.0.0] /Users/bmacademy/.gradle/caches/transforms-3/bb9a410bc0ff1af7bcf17d8c3c24cb9a/transformed/jetified-facebook-core-17.0.0/AndroidManifest.xml:30:13-70
receiver#com.facebook.CurrentAccessTokenExpirationBroadcastReceiver
ADDED from [com.facebook.android:facebook-core:17.0.0] /Users/bmacademy/.gradle/caches/transforms-3/bb9a410bc0ff1af7bcf17d8c3c24cb9a/transformed/jetified-facebook-core-17.0.0/AndroidManifest.xml:34:9-40:20
	android:exported
		ADDED from [com.facebook.android:facebook-core:17.0.0] /Users/bmacademy/.gradle/caches/transforms-3/bb9a410bc0ff1af7bcf17d8c3c24cb9a/transformed/jetified-facebook-core-17.0.0/AndroidManifest.xml:36:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:17.0.0] /Users/bmacademy/.gradle/caches/transforms-3/bb9a410bc0ff1af7bcf17d8c3c24cb9a/transformed/jetified-facebook-core-17.0.0/AndroidManifest.xml:35:13-86
intent-filter#action:name:com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:17.0.0] /Users/bmacademy/.gradle/caches/transforms-3/bb9a410bc0ff1af7bcf17d8c3c24cb9a/transformed/jetified-facebook-core-17.0.0/AndroidManifest.xml:37:13-39:29
action#com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:17.0.0] /Users/bmacademy/.gradle/caches/transforms-3/bb9a410bc0ff1af7bcf17d8c3c24cb9a/transformed/jetified-facebook-core-17.0.0/AndroidManifest.xml:38:17-95
	android:name
		ADDED from [com.facebook.android:facebook-core:17.0.0] /Users/bmacademy/.gradle/caches/transforms-3/bb9a410bc0ff1af7bcf17d8c3c24cb9a/transformed/jetified-facebook-core-17.0.0/AndroidManifest.xml:38:25-92
receiver#com.facebook.AuthenticationTokenManager$CurrentAuthenticationTokenChangedBroadcastReceiver
ADDED from [com.facebook.android:facebook-core:17.0.0] /Users/bmacademy/.gradle/caches/transforms-3/bb9a410bc0ff1af7bcf17d8c3c24cb9a/transformed/jetified-facebook-core-17.0.0/AndroidManifest.xml:41:9-47:20
	android:exported
		ADDED from [com.facebook.android:facebook-core:17.0.0] /Users/bmacademy/.gradle/caches/transforms-3/bb9a410bc0ff1af7bcf17d8c3c24cb9a/transformed/jetified-facebook-core-17.0.0/AndroidManifest.xml:43:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:17.0.0] /Users/bmacademy/.gradle/caches/transforms-3/bb9a410bc0ff1af7bcf17d8c3c24cb9a/transformed/jetified-facebook-core-17.0.0/AndroidManifest.xml:42:13-118
intent-filter#action:name:com.facebook.sdk.ACTION_CURRENT_AUTHENTICATION_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:17.0.0] /Users/bmacademy/.gradle/caches/transforms-3/bb9a410bc0ff1af7bcf17d8c3c24cb9a/transformed/jetified-facebook-core-17.0.0/AndroidManifest.xml:44:13-46:29
action#com.facebook.sdk.ACTION_CURRENT_AUTHENTICATION_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:17.0.0] /Users/bmacademy/.gradle/caches/transforms-3/bb9a410bc0ff1af7bcf17d8c3c24cb9a/transformed/jetified-facebook-core-17.0.0/AndroidManifest.xml:45:17-103
	android:name
		ADDED from [com.facebook.android:facebook-core:17.0.0] /Users/bmacademy/.gradle/caches/transforms-3/bb9a410bc0ff1af7bcf17d8c3c24cb9a/transformed/jetified-facebook-core-17.0.0/AndroidManifest.xml:45:25-100
provider#androidx.startup.InitializationProvider
ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/bmacademy/.gradle/caches/transforms-3/0a668d563c960c3eceb41d2d9b2a6d74/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/bmacademy/.gradle/caches/transforms-3/0e3a1646613124dbc93ef1b3c3ddde39/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/bmacademy/.gradle/caches/transforms-3/0e3a1646613124dbc93ef1b3c3ddde39/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/bmacademy/.gradle/caches/transforms-3/a20789434c2d6844266dce332565a9be/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/bmacademy/.gradle/caches/transforms-3/a20789434c2d6844266dce332565a9be/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/bmacademy/.gradle/caches/transforms-3/0a668d563c960c3eceb41d2d9b2a6d74/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/bmacademy/.gradle/caches/transforms-3/0a668d563c960c3eceb41d2d9b2a6d74/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/bmacademy/.gradle/caches/transforms-3/0a668d563c960c3eceb41d2d9b2a6d74/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/bmacademy/.gradle/caches/transforms-3/0a668d563c960c3eceb41d2d9b2a6d74/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:25:13-67
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/bmacademy/.gradle/caches/transforms-3/0a668d563c960c3eceb41d2d9b2a6d74/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/bmacademy/.gradle/caches/transforms-3/0a668d563c960c3eceb41d2d9b2a6d74/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/bmacademy/.gradle/caches/transforms-3/0a668d563c960c3eceb41d2d9b2a6d74/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:30:17-78
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.2.0] /Users/bmacademy/.gradle/caches/transforms-3/6a7c0322254164c90ce9bb2436a1c87b/transformed/jetified-window-1.2.0/AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.window:window:1.2.0] /Users/bmacademy/.gradle/caches/transforms-3/6a7c0322254164c90ce9bb2436a1c87b/transformed/jetified-window-1.2.0/AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] /Users/bmacademy/.gradle/caches/transforms-3/6a7c0322254164c90ce9bb2436a1c87b/transformed/jetified-window-1.2.0/AndroidManifest.xml:24:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.2.0] /Users/bmacademy/.gradle/caches/transforms-3/6a7c0322254164c90ce9bb2436a1c87b/transformed/jetified-window-1.2.0/AndroidManifest.xml:26:9-28:40
	android:required
		ADDED from [androidx.window:window:1.2.0] /Users/bmacademy/.gradle/caches/transforms-3/6a7c0322254164c90ce9bb2436a1c87b/transformed/jetified-window-1.2.0/AndroidManifest.xml:28:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] /Users/bmacademy/.gradle/caches/transforms-3/6a7c0322254164c90ce9bb2436a1c87b/transformed/jetified-window-1.2.0/AndroidManifest.xml:27:13-51
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.1.0] /Users/bmacademy/.gradle/caches/transforms-3/ab4b3baa7f14c2c69a7c3e916fb0b809/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.1.0] /Users/bmacademy/.gradle/caches/transforms-3/ab4b3baa7f14c2c69a7c3e916fb0b809/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.1.0] /Users/bmacademy/.gradle/caches/transforms-3/ab4b3baa7f14c2c69a7c3e916fb0b809/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.1.0] /Users/bmacademy/.gradle/caches/transforms-3/ab4b3baa7f14c2c69a7c3e916fb0b809/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:20:19-85
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.3.0] /Users/bmacademy/.gradle/caches/transforms-3/bcf089e2edc4ff6bf591a0c6846629e8/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.3.0] /Users/bmacademy/.gradle/caches/transforms-3/bcf089e2edc4ff6bf591a0c6846629e8/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.3.0] /Users/bmacademy/.gradle/caches/transforms-3/bcf089e2edc4ff6bf591a0c6846629e8/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:22:13-58
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /Users/bmacademy/.gradle/caches/transforms-3/331de1bed288fa922468d7df61381603/transformed/core-1.13.1/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] /Users/bmacademy/.gradle/caches/transforms-3/331de1bed288fa922468d7df61381603/transformed/core-1.13.1/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] /Users/bmacademy/.gradle/caches/transforms-3/331de1bed288fa922468d7df61381603/transformed/core-1.13.1/AndroidManifest.xml:23:9-81
permission#com.example.flutter_application_1.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /Users/bmacademy/.gradle/caches/transforms-3/331de1bed288fa922468d7df61381603/transformed/core-1.13.1/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] /Users/bmacademy/.gradle/caches/transforms-3/331de1bed288fa922468d7df61381603/transformed/core-1.13.1/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] /Users/bmacademy/.gradle/caches/transforms-3/331de1bed288fa922468d7df61381603/transformed/core-1.13.1/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /Users/bmacademy/.gradle/caches/transforms-3/331de1bed288fa922468d7df61381603/transformed/core-1.13.1/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] /Users/bmacademy/.gradle/caches/transforms-3/331de1bed288fa922468d7df61381603/transformed/core-1.13.1/AndroidManifest.xml:26:22-94
uses-permission#com.example.flutter_application_1.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /Users/bmacademy/.gradle/caches/transforms-3/331de1bed288fa922468d7df61381603/transformed/core-1.13.1/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] /Users/bmacademy/.gradle/caches/transforms-3/331de1bed288fa922468d7df61381603/transformed/core-1.13.1/AndroidManifest.xml:26:22-94
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/bmacademy/.gradle/caches/transforms-3/0e3a1646613124dbc93ef1b3c3ddde39/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/bmacademy/.gradle/caches/transforms-3/0e3a1646613124dbc93ef1b3c3ddde39/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/bmacademy/.gradle/caches/transforms-3/0e3a1646613124dbc93ef1b3c3ddde39/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/bmacademy/.gradle/caches/transforms-3/0e3a1646613124dbc93ef1b3c3ddde39/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/bmacademy/.gradle/caches/transforms-3/0e3a1646613124dbc93ef1b3c3ddde39/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/bmacademy/.gradle/caches/transforms-3/0e3a1646613124dbc93ef1b3c3ddde39/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/bmacademy/.gradle/caches/transforms-3/0e3a1646613124dbc93ef1b3c3ddde39/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/bmacademy/.gradle/caches/transforms-3/0e3a1646613124dbc93ef1b3c3ddde39/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/bmacademy/.gradle/caches/transforms-3/0e3a1646613124dbc93ef1b3c3ddde39/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
